Change Component Comment : Designator=C301 Old Comment= New Comment=10uF Tantalum
Change Component Comment : Designator=C501 Old Comment= New Comment=22uF / not 47uF
Change Component Comment : Designator=P104 Old Comment= New Comment=Header, 2-Pin
Change Component Comment : Designator=P108 Old Comment= New Comment=Header, 2-Pin
Change Component Comment : Designator=P109 Old Comment= New Comment=Header, 2-Pin
Change Component Comment : Designator=P501 Old Comment= New Comment=Header, 2-Pin
Change Component Comment : Designator=P201 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P400 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P401 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P402 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P500 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P800 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P100 Old Comment= New Comment=Header, 4-Pin
Change Component Comment : Designator=P103 Old Comment= New Comment=Header, 4-Pin
Change Component Comment : Designator=P105 Old Comment=Header 3 New Comment=Header, 3-Pin
Change Component Comment : Designator=P106 Old Comment=Header 3 New Comment=Header, 3-Pin
Change Component Comment : Designator=P107 Old Comment=Header 3 New Comment=Header, 3-Pin
Change Component Comment : Designator=P200 Old Comment=Header 4 New Comment=Header, 4-Pin
Change Component Comment : Designator=P101 Old Comment=Header 10 New Comment=Header, 10-Pin
Change Component Kind : Designator=TPPhase Old Kind=Standard New Kind=Standard (No BOM)
Change Component Kind : Designator=TPMag Old Kind=Standard New Kind=Standard (No BOM)
Change component parameters: Designator = "C500" ("C500"); Footprint = "SCMR22L105SRBB0"; UniqueID = "\UTMFHNCG\ENXQEKDG" ("\UTMFHNCG\ENXQEKDG")
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C215" ("C215"); Footprint = "1608[0603]"; UniqueID = "\RNKMTKMG\LTYFTFFM" ("\RNKMTKMG\LTYFTFFM")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "GCJ188R71E104KA12D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C216" ("C216"); Footprint = "1608[0603]"; UniqueID = "\RNKMTKMG\WDQKPPAE" ("\RNKMTKMG\WDQKPPAE")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "GCM188R71E105KA64D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C217" ("C217"); Footprint = "1608[0603]"; UniqueID = "\RNKMTKMG\WWZPQQZX" ("\RNKMTKMG\WWZPQQZX")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "GCM188R71E105KA64D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C218" ("C218"); Footprint = "1608[0603]"; UniqueID = "\RNKMTKMG\IXRTAKXF" ("\RNKMTKMG\IXRTAKXF")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "GCJ188R71E103KA01J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C300" ("C300"); Footprint = "1608[0603]"; UniqueID = "\AQNTGJJH\ZHYLADDL" ("\AQNTGJJH\ZHYLADDL")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "GCJ188R71E104KA12D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C301" ("C301"); Footprint = "1608[0603]"; UniqueID = "\AQNTGJJH\XKPPIWVM" ("\AQNTGJJH\XKPPIWVM")
Change component parameters (AddParameter): Name = "ESR"; Value = "2Ohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay / Sprague"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "TR8M106M010C2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "MICROTAN®, TR8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "10V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C302" ("C302"); Footprint = "1608[0603]"; UniqueID = "\AQNTGJJH\RTQBHTNY" ("\AQNTGJJH\RTQBHTNY")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "GCJ188R71E104KA12D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C303" ("C303"); Footprint = "1608[0603]"; UniqueID = "\AQNTGJJH\GQEGGIDA" ("\AQNTGJJH\GQEGGIDA")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "GCJ188R71E103KA01J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C304" ("C304"); Footprint = "1608[0603]"; UniqueID = "\AQNTGJJH\KMEWZZYU" ("\AQNTGJJH\KMEWZZYU")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "GCJ188R71E104KA12D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
